WijkenEnBuurten,ID,GeregistreerdeMisdrijven_1
BU00340101,5030,79
BU00340102,5043,54
BU00340201,5069,24
BU00340202,5082,11
BU00340203,5095,31
BU00340204,5108,23
BU00340205,5121,18
BU00340301,5147,15
BU00340302,5160,21
BU00340303,5173,31
BU00340304,5186,2
BU00340401,5212,32
BU00340402,5225,11
BU00340403,5238,30
BU00340501,5264,39
BU00340502,5277,23
BU00340503,5290,15
BU00340504,5303,1
BU00340601,5329,20
BU00340602,5342,61
BU00340603,5355,6
BU00340604,5368,3
BU00340605,5381,1
BU00340606,5394,1
BU00340701,5420,12
BU00340702,5433,7
BU00340703,5446,27
BU00340704,5459,2
BU00340801,5485,21
BU00340802,5498,31
BU00340803,5511,56
BU00340901,5537,7
BU00340902,5550,12
BU00341001,5576,24
BU00341002,5589,1
BU00341003,5602,1
BU00341101,5628,12
BU00341102,5641,28
BU00341401,5667,41
BU00341501,5693,15
BU00341601,5719,3
BU00341602,5732,65
BU00341701,5758,225
BU00341702,5771,568
BU00341703,5784,283
BU00341704,5797,217
BU00341705,5810,464
BU00341801,5836,59
BU00341802,5849,56
BU00341803,5862,42
BU00341804,5875,64
BU00341805,5888,67
BU00341806,5901,42
BU00341807,5914,5
BU00341808,5927,1
BU00341901,5953,42
BU00341902,5966,71
BU00341903,5979,23
BU00341904,5992,12
BU00342001,6018,207
BU00342002,6031,55
BU00342003,6044,27
BU00342004,6057,13
BU00342005,6070,0
BU00342101,6096,41
BU00342102,6109,22
BU00342103,6122,8
BU00342201,6148,81
BU00342202,6161,25
BU00342203,6174,19
BU00342204,6187,52
BU00342205,6200,44
BU00342206,6213,8
BU00342301,6239,24
BU00342302,6252,53
BU00342303,6265,32
BU00342304,6278,43
BU00342401,6304,26
BU00342402,6317,49
BU00342403,6330,30
BU00342404,6343,35
BU00342405,6356,60
BU00342406,6369,40
BU00342407,6382,16
BU00342408,6395,6
BU00342501,6421,44
BU00342502,6434,38
BU00342503,6447,56
BU00342601,6473,17
BU00342602,6486,29
BU00342603,6499,37
BU00342604,6512,67
BU00342605,6525,12
BU00342606,6538,111
BU00342607,6551,44
BU00342608,6564,4
BU00342609,6577,13
BU00342701,6603,119
BU00342702,6616,59
BU00342703,6629,115
BU00342704,6642,76
BU00342705,6655,33
BU00342706,6668,8
BU00342707,6681,11
BU00342708,6694,5
BU00342801,6720,29
BU00342802,6733,30
BU00342803,6746,16
BU00342804,6759,33
BU00342805,6772,38
BU00342806,6785,127
BU00342807,6798,25
BU00342808,6811,83
BU00342809,6824,6
BU00342810,6837,12
BU00342901,6863,83
BU00342902,6876,113
BU00342903,6889,102
BU00342904,6902,37
BU00343001,6928,45
BU00343002,6941,25
BU00343003,6954,45
BU00343004,6967,34
BU00343005,6980,75
BU00343006,6993,3
BU00343007,7006,20
BU00343101,7032,19
BU00343102,7045,7
BU00343103,7058,23
BU00343104,7071,40
BU00343105,7084,18
BU00343201,7110,30
BU00343401,7136,18
BU00343402,7149,9
BU00343403,7162,8
BU00343501,7188,44
BU00343502,7201,20
BU00343601,7227,8
BU00343701,7253,49
BU00343702,7266,69
BU00343801,7292,87
BU00343802,7305,36
BU00343901,7331,15
BU00343902,7344,7
BU00343903,7357,0
BU00344001,7383,5
BU00344002,7396,29
BU00344003,7409,3
BU00344101,7435,180
BU00344102,7448,184
BU00344201,7474,19
BU00344202,7487,30
BU00344203,7500,59
BU00344204,7513,5
BU00344301,7539,15
BU00344302,7552,38
BU00344303,7565,42
BU00344304,7578,1
BU00344401,7604,36
BU00344402,7617,56
BU00344403,7630,8
BU00344501,7656,35
BU00344502,7669,84
BU00344503,7682,13
BU00344504,7695,1
BU00344505,7708,14
BU00344601,7734,58
BU00344602,7747,30
BU00344603,7760,17
BU00344701,7786,48
BU00344702,7799,22
BU00344703,7812,21
BU00344704,7825,21
BU00344801,7851,32
BU00344802,7864,24
BU00344803,7877,43
BU00344804,7890,27
BU00344901,7916,50
BU00344902,7929,22
BU00344903,7942,62
BU00344904,7955,4
BU00345001,7981,26
BU00345002,7994,161
BU00345101,8020,27
BU00345102,8033,30
BU00345103,8046,17
BU00345104,8059,56
BU00345105,8072,2
BU00345201,8098,43
BU00345202,8111,22
BU00345203,8124,34
BU00345204,8137,37
BU00345205,8150,19
BU00345206,8163,27
BU00345207,8176,11
BU00345301,8202,8
BU00345302,8215,2
BU00345601,8241,9
BU00345602,8254,25
BU00345701,8280,34
BU00345702,8293,29
BU00345801,8319,9
BU00345901,8345,6
BU00345902,8358,52
BU00346001,8384,44
BU00346101,8410,57
BU00346102,8423,85
BU00346103,8436,16
BU00346201,8462,33
BU00346202,8475,54
BU00346301,8501,43
BU00346302,8514,45
BU00346303,8527,23
BU00346304,8540,39
BU00346401,8566,72
BU00346501,8592,52
BU00346601,8618,29
BU00346602,8631,67
BU00347101,8657,11
BU00347201,8683,11
BU00347301,8709,4
BU00347401,8735,1
BU00347402,8748,30
BU00347501,8774,8
BU00347502,8787,12
BU00347503,8800,2
BU00347504,8813,0
BU00347601,8839,20
BU00347602,8852,0
BU00347603,8865,38
BU00347604,8878,1
BU00347701,8904,45
BU00347702,8917,52
BU00347703,8930,1
BU00347901,8956,4
BU00348501,8982,0
BU00348502,8995,32
BU00349615,9021,11
BU00590000,1650,111
BU00590001,1663,17
BU00590002,1676,33
BU00590003,1689,22
BU00590004,1702,13
BU00590005,1715,17
BU00590006,1728,6
BU00590007,1741,10
BU00590008,1754,3
BU00590009,1767,0
BU00590100,1793,6
BU00590102,1806,26
BU00590103,1819,12
BU00590107,1832,1
BU00590108,1845,3
BU00590109,1858,6
BU00590200,1884,119
BU00590201,1897,82
BU00590202,1910,25
BU00590203,1923,13
BU00590206,1936,9
BU00590207,1949,5
BU00590208,1962,7
BU00590209,1975,9
BU00600000,11998,34
BU00600001,12011,15
BU00600002,12024,5
BU00600003,12037,12
BU00600007,12050,6
BU00600008,12063,17
BU00600009,12076,4
BU01060000,26272,132
BU01060001,26285,30
BU01060002,26298,180
BU01060003,26311,93
BU01060004,26324,143
BU01060005,26337,310
BU01060006,26350,56
BU01060007,26363,9
BU01060008,26376,46
BU01060009,26389,8
BU01060010,26402,10
BU01060011,26415,15
BU01060012,26428,27
BU01060100,26454,42
BU01060101,26467,31
BU01060102,26480,58
BU01060103,26493,87
BU01060104,26506,15
BU01060105,26519,58
BU01060200,26545,57
BU01060201,26558,20
BU01060202,26571,109
BU01060203,26584,62
BU01060204,26597,3
BU01060205,26610,84
BU01060302,26636,3
BU01060303,26649,4
BU01060304,26662,34
BU01060305,26675,78
BU01060306,26688,13
BU01060307,26701,93
BU01060308,26714,63
BU01060309,26727,36
BU01060310,26740,8
BU01060311,26753,2
BU01060400,26779,1
BU01060401,26792,79
BU01060402,26805,21
BU01060403,26818,12
BU01060500,26844,31
BU01060501,26857,2
BU01060502,26870,16
BU01060503,26883,40
BU01060504,26896,25
BU01060505,26909,7
BU01060506,26922,36
BU01060507,26935,9
BU01060508,26948,11
BU01060509,26961,40
BU01060600,26987,34
BU01060601,27000,27
BU01060602,27013,63
BU01060603,27026,30
BU01060604,27039,10
BU01060700,27065,11
BU01060701,27078,6
BU01060702,27091,2
BU01060703,27104,10
BU01060704,27117,22
BU01060705,27130,14
BU01060706,27143,25
BU01060707,27156,25
BU01060708,27169,34
BU01060709,27182,6
BU01060710,27195,14
BU01060711,27208,6
BU01060712,27221,27
BU01060713,27234,45
BU01060714,27247,20
BU01060715,27260,24
BU01060716,27273,8
BU01060717,27286,39
BU01060800,27312,34
BU01060801,27325,16
BU01060802,27338,10
BU01060803,27351,5
BU01060804,27364,23
BU01060805,27377,9
BU01060806,27390,13
BU01060807,27403,10
BU01060808,27416,3
BU01060809,27429,4
BU01060810,27442,8
BU01060811,27455,19
BU01060812,27468,2
BU01060813,27481,5
BU01060815,27494,9
BU01060816,27507,19
BU01060817,27520,13
BU01060899,27533,2
BU01069900,27559,5
BU01069901,27572,7
BU01069902,27585,2
BU01069903,27598,3
BU01069904,27611,5
BU01069905,27624,2
BU01069906,27637,3
BU01069907,27650,6
BU01069908,27663,2
BU01069909,27676,1
BU01069910,27689,10
BU01069911,27702,61
BU01069912,27715,2
BU01069913,27728,17
BU01069914,27741,10
BU01069915,27754,3
BU01069916,27767,2
BU01069917,27780,7
BU01069918,27793,5
BU01091000,47982,160
BU01091001,47995,37
BU01091002,48008,57
BU01091003,48021,63
BU01091004,48034,28
BU01091006,48047,0
BU01091007,48060,16
BU01091008,48073,28
BU01091009,48086,3
BU01091010,48099,18
BU01091011,48112,11
BU01091012,48125,12
BU01091013,48138,6
BU01091014,48151,9
BU01091015,48164,13
BU01091116,48190,7
BU01091117,48203,18
BU01091218,48229,2
BU01091219,48242,0
BU01091320,48268,1
BU01091421,48294,0
BU01092022,48320,42
BU01092023,48333,32
BU01092024,48346,6
BU01092025,48359,11
BU01092026,48372,10
BU01092027,48385,5
BU01092028,48398,4
BU01092029,48411,1
BU01092030,48424,2
BU01092031,48437,1
BU01093032,48463,19
BU01093033,48476,5
BU01093034,48489,6
BU01093035,48502,6
BU01093036,48515,4
BU01093037,48528,20
BU01093038,48541,6
BU01093039,48554,20
BU01093068,48567,0
BU01094040,48593,37
BU01094041,48606,1
BU01094042,48619,3
BU01094043,48632,8
BU01094044,48645,1
BU01094045,48658,1
BU01094046,48671,6
BU01094047,48684,38
BU01094048,48697,4
BU01094049,48710,2
BU01094050,48723,0
BU01094051,48736,3
BU01094052,48749,0
BU01094053,48762,7
BU01094054,48775,1
BU01094055,48788,2
BU01094056,48801,5
BU01094057,48814,18
BU01095058,48840,2
BU01095059,48853,25
BU01095060,48866,13
BU01095061,48879,4
BU01095062,48892,9
BU01095063,48905,1
BU01095064,48918,11
BU01095065,48931,0
BU01095066,48944,1
BU01095067,48957,5
BU01411000,3938,611
BU01411001,3951,209
BU01411002,3964,63
BU01411003,3977,79
BU01411100,4003,35
BU01411101,4016,37
BU01411102,4029,148
BU01411103,4042,87
BU01411104,4055,122
BU01411105,4068,44
BU01411109,4081,4
BU01411200,4107,47
BU01411201,4120,75
BU01411202,4133,57
BU01411203,4146,23
BU01411204,4159,58
BU01411205,4172,27
BU01411206,4185,29
BU01411209,4198,20
BU01411300,4224,69
BU01411301,4237,45
BU01411302,4250,38
BU01411303,4263,79
BU01411304,4276,13
BU01411305,4289,15
BU01411309,4302,3
BU01411400,4328,35
BU01411401,4341,33
BU01411402,4354,81
BU01411403,4367,70
BU01411404,4380,29
BU01411405,4393,65
BU01411406,4406,8
BU01411409,4419,11
BU01411500,4445,84
BU01411501,4458,84
BU01411502,4471,47
BU01411600,4497,69
BU01411601,4510,31
BU01411602,4523,30
BU01411603,4536,51
BU01411604,4549,92
BU01411605,4562,46
BU01411700,4588,83
BU01411701,4601,43
BU01411702,4614,67
BU01411703,4627,12
BU01411709,4640,15
BU01411800,4666,43
BU01411801,4679,54
BU01411802,4692,71
BU01411803,4705,47
BU01411804,4718,9
BU01411805,4731,80
BU01411806,4744,5
BU01411900,4770,41
BU01411901,4783,22
BU01411902,4796,58
BU01411903,4809,63
BU01411904,4822,8
BU01411905,4835,42
BU01411906,4848,34
BU01411907,4861,54
BU01411908,4874,80
BU01411909,4887,41
BU01411910,4900,15
BU01411920,4913,13
BU01412000,4939,10
BU01412001,4952,31
BU01412100,4978,9
BU01412109,4991,33
BU01470000,41547,56
BU01470001,41560,205
BU01470002,41573,19
BU01470003,41586,47
BU01470004,41599,26
BU01470005,41612,14
BU01470006,41625,48
BU01470007,41638,14
BU01470008,41651,36
BU01470009,41664,162
BU01470100,41690,4
BU01470101,41703,18
BU01470102,41716,22
BU01470105,41729,1
BU01470106,41742,4
BU01480101,49646,47
BU01480102,49659,6
BU01480103,49672,15
BU01480104,49685,28
BU01480105,49698,30
BU01480106,49711,14
BU01480107,49724,15
BU01480108,49737,1
BU01480109,49750,18
BU01480110,49763,4
BU01480111,49776,31
BU01480112,49789,12
BU01480113,49802,1
BU01480114,49815,28
BU01480115,49828,11
BU01480116,49841,5
BU01480117,49854,6
BU01480118,49867,12
BU01480119,49880,19
BU01480201,49906,34
BU01480202,49919,20
BU01480203,49932,16
BU01480204,49945,16
BU01480205,49958,19
BU01480206,49971,5
BU01480207,49984,0
BU01480208,49997,11
BU01480209,50010,1
BU01480210,50023,15
BU01480211,50036,1
BU01480301,50062,10
BU01480302,50075,19
BU01480303,50088,6
BU01480304,50101,3
BU01480305,50114,15
BU01480306,50127,3
BU01500101,52311,562
BU01500102,52324,113
BU01500103,52337,31
BU01500104,52350,25
BU01500105,52363,532
BU01500106,52376,31
BU01500107,52389,79
BU01500201,52415,43
BU01500301,52441,67
BU01500302,52454,83
BU01500303,52467,43
BU01500304,52480,70
BU01500305,52493,55
BU01500306,52506,131
BU01500401,52532,120
BU01500402,52545,93
BU01500403,52558,52
BU01500404,52571,168
BU01500405,52584,77
BU01500406,52597,126
BU01500407,52610,44
BU01500501,52636,141
BU01500502,52649,38
BU01500601,52675,191
BU01500602,52688,81
BU01500603,52701,59
BU01500604,52714,106
BU01500605,52727,74
BU01500606,52740,25
BU01500701,52766,46
BU01500702,52779,153
BU01500703,52792,44
BU01500704,52805,159
BU01500705,52818,89
BU01500706,52831,42
BU01500801,52857,85
BU01500802,52870,45
BU01500803,52883,40
BU01500901,52909,31
BU01500902,52922,39
BU01500903,52935,4
BU01500904,52948,14
BU01500905,52961,39
BU01500906,52974,34
BU01500907,52987,9
BU01501001,53013,84
BU01501002,53026,47
BU01501003,53039,23
BU01501004,53052,105
BU01501005,53065,17
BU01501006,53078,40
BU01501007,53091,18
BU01501008,53104,25
BU01501009,53117,11
BU01501010,53130,0
BU01501101,53156,63
BU01501102,53169,14
BU01501103,53182,10
BU01501201,53208,127
BU01501202,53221,12
BU01501301,53247,3
BU01501401,53273,3
BU01501402,53286,1
BU01501403,53299,14
BU01501501,53325,69
BU01501502,53338,30
BU01501503,53351,12
BU01501504,53364,2
BU01501505,53377,13
BU01970101,1208,0
BU01970102,1221,13
BU01970103,1234,5
BU01970104,1247,15
BU01970105,1260,1
BU01970106,1273,0
BU01970107,1286,2
BU01970108,1299,23
BU01970109,1312,2
BU01970110,1325,15
BU01970111,1338,30
BU01970112,1351,0
BU01970201,1377,8
BU01970202,1390,7
BU01970203,1403,4
BU01970204,1416,14
BU01970301,1442,20
BU01970302,1455,28
BU01970303,1468,8
BU01970304,1481,38
BU01970305,1494,8
BU01970306,1507,8
BU01970307,1520,76
BU01970400,1546,65
BU01970401,1559,26
BU01970402,1572,44
BU01970403,1585,0
BU01970408,1598,6
BU01970409,1611,8
BU02000101,23412,1173
BU02000102,23425,217
BU02000201,23451,155
BU02000202,23464,60
BU02000203,23477,89
BU02000204,23490,89
BU02000205,23503,159
BU02000206,23516,225
BU02000207,23529,12
BU02000301,23555,76
BU02000302,23568,19
BU02000303,23581,56
BU02000304,23594,103
BU02000305,23607,61
BU02000306,23620,36
BU02000307,23633,171
BU02000308,23646,33
BU02000309,23659,44
BU02000310,23672,9
BU02000311,23685,8
BU02000401,23711,203
BU02000402,23724,218
BU02000403,23737,148
BU02000404,23750,76
BU02000405,23763,150
BU02000406,23776,69
BU02000407,23789,26
BU02000408,23802,12
BU02000409,23815,59
BU02000501,23841,139
BU02000502,23854,69
BU02000503,23867,101
BU02000504,23880,66
BU02000505,23893,124
BU02000506,23906,175
BU02000507,23919,13
BU02000508,23932,19
BU02000601,23958,166
BU02000602,23971,68
BU02000603,23984,151
BU02000604,23997,113
BU02000605,24010,78
BU02000606,24023,120
BU02000607,24036,10
BU02000608,24049,3
BU02000701,24075,51
BU02000702,24088,178
BU02000703,24101,99
BU02000704,24114,211
BU02000705,24127,155
BU02000706,24140,64
BU02000707,24153,37
BU02000708,24166,107
BU02000709,24179,40
BU02000801,24205,192
BU02000802,24218,47
BU02000803,24231,53
BU02000804,24244,22
BU02000805,24257,30
BU02000806,24270,167
BU02000807,24283,7
BU02000808,24296,26
BU02000809,24309,18
BU02001001,24335,28
BU02001002,24348,9
BU02001003,24361,21
BU02001004,24374,27
BU02001101,24400,1
BU02001102,24413,6
BU02001103,24426,12
BU02001104,24439,14
BU02001201,24465,26
BU02001202,24478,76
BU02001203,24491,25
BU02001204,24504,66
BU02001301,24530,0
BU02001302,24543,50
BU02001303,24556,43
BU02001401,24582,88
BU02001402,24595,14
BU02001403,24608,24
BU02001404,24621,133
BU02001501,24647,10
BU02001502,24660,6
BU02001503,24673,8
BU02001601,24699,40
BU02001602,24712,13
BU02001603,24725,44
BU02001604,24738,5
BU02001701,24764,9
BU02001702,24777,1
BU02001703,24790,3
BU02001704,24803,17
BU02001705,24816,13
BU02001706,24829,11
BU02020100,24868,718
BU02020101,24881,289
BU02020102,24894,721
BU02020103,24907,62
BU02020104,24920,667
BU02020170,24933,186
BU02020210,24959,246
BU02020211,24972,440
BU02020212,24985,119
BU02020314,25011,88
BU02020320,25024,157
BU02020321,25037,33
BU02020322,25050,260
BU02020338,25063,33
BU02020339,25076,81
BU02020423,25102,116
BU02020424,25115,66
BU02020425,25128,282
BU02020526,25154,220
BU02020527,25167,16
BU02020528,25180,291
BU02020529,25193,52
BU02020630,25219,98
BU02020631,25232,118
BU02020650,25245,57
BU02020732,25271,146
BU02020733,25284,260
BU02020734,25297,55
BU02020735,25310,78
BU02020840,25336,106
BU02020841,25349,40
BU02020842,25362,30
BU02020843,25375,125
BU02020844,25388,61
BU02020845,25401,62
BU02020951,25427,45
BU02020952,25440,109
BU02021053,25466,173
BU02021154,25492,58
BU02021155,25505,40
BU02021159,25518,82
BU02021260,25544,41
BU02021261,25557,314
BU02021262,25570,29
BU02021263,25583,21
BU02021264,25596,38
BU02021269,25609,48
BU02021365,25635,33
BU02021366,25648,17
BU02021367,25661,161
BU02021368,25674,207
BU02021471,25700,74
BU02021473,25713,80
BU02021474,25726,28
BU02021572,25752,46
BU02021579,25765,12
BU02021681,25791,53
BU02021682,25804,194
BU02021780,25830,190
BU02021783,25843,127
BU02021798,25856,69
BU02021815,25882,67
BU02021884,25895,100
BU02021885,25908,187
BU02021886,25921,87
BU02021887,25934,136
BU02021888,25947,93
BU02021989,25973,9
BU02021990,25986,358
BU02021993,25999,212
BU02022092,26025,205
BU02022191,26051,132
BU02022194,26064,146
BU02022197,26077,47
BU02022295,26103,139
BU02022296,26116,176
BU02022316,26142,55
BU02022317,26155,101
BU02022318,26168,136
BU02022319,26181,79
BU02022447,26207,113
BU02022448,26220,122
BU02022449,26233,156
BU02035400,30003,168
BU02035401,30016,249
BU02035402,30029,23
BU02035403,30042,39
BU02035404,30055,41
BU02035405,30068,29
BU02035406,30081,45
BU02035407,30094,20
BU02035408,30107,78
BU02035409,30120,16
BU02035410,30133,39
BU02035411,30146,36
BU02035412,30159,40
BU02035413,30172,13
BU02035414,30185,106
BU02035415,30198,56
BU02035425,30211,37
BU02035426,30224,15
BU02035530,30250,188
BU02035531,30263,57
BU02035532,30276,11
BU02035533,30289,13
BU02035534,30302,9
BU02035535,30315,29
BU02035536,30328,4
BU02035537,30341,21
BU02035538,30354,16
BU02035539,30367,15
BU02035540,30380,10
BU02035541,30393,15
BU02035650,30419,66
BU02035651,30432,22
BU02035652,30445,3
BU02035780,30471,30
BU02035781,30484,23
BU02035875,30510,77
BU02035876,30523,4
BU02035877,30536,0
BU02035960,30562,88
BU02035961,30575,12
BU02036070,30601,17
BU02036071,30614,7
BU02036190,30640,5
BU02036191,30653,16
BU02036265,30679,13
BU02036266,30692,6
BU02036395,30718,6
BU02090100,36880,8
BU02090101,36893,28
BU02090110,36906,1
BU02090111,36919,92
BU02090112,36932,22
BU02090113,36945,3
BU02090114,36958,0
BU02090121,36971,18
BU02090122,36984,2
BU02090123,36997,9
BU02090124,37010,9
BU02090125,37023,2
BU02090126,37036,5
BU02090131,37049,4
BU02090141,37062,32
BU02090142,37075,41
BU02090143,37088,12
BU02090144,37101,29
BU02090145,37114,23
BU02090146,37127,9
BU02090147,37140,3
BU02090151,37153,11
BU02090152,37166,4
BU02090153,37179,6
BU02090154,37192,17
BU02090161,37205,47
BU02090202,37231,6
BU02090203,37244,5
BU02090204,37257,21
BU02090271,37270,13
BU02090272,37283,7
BU02090273,37296,11
BU02090274,37309,3
BU02090275,37322,13
BU02090276,37335,3
BU02090305,37361,7
BU02090306,37374,3
BU02090381,37387,8
BU02090382,37400,32
BU02090383,37413,15
BU02090407,37439,3
BU02090408,37452,13
BU02090409,37465,6
BU02090491,37478,17
BU02130100,44277,12
BU02130101,44290,2
BU02130102,44303,13
BU02130200,44329,6
BU02130300,44355,73
BU02130301,44368,28
BU02130302,44381,18
BU02130303,44394,5
BU02130304,44407,8
BU02130305,44420,2
BU02130306,44433,13
BU02130307,44446,9
BU02130308,44459,0
BU02130309,44472,18
BU02130310,44485,8
BU02130311,44498,1
BU02130312,44511,5
BU02130313,44524,0
BU02130314,44537,14
BU02130315,44550,11
BU02130316,44563,3
BU02130317,44576,20
BU02130400,44602,9
BU02130401,44615,3
BU02130402,44628,1
BU02130500,44654,6
BU02130501,44667,5
BU02130502,44680,3
BU02130600,44706,49
BU02130601,44719,23
BU02130602,44732,39
BU02130603,44745,13
BU02130604,44758,7
BU02130605,44771,49
BU02130606,44784,10
BU02130607,44797,1
BU02130608,44810,5
BU02130609,44823,12
BU02130610,44836,11
BU02140000,45850,10
BU02140001,45863,12
BU02140002,45876,14
BU02140003,45889,4
BU02140004,45902,8
BU02140006,45915,1
BU02140007,45928,5
BU02140008,45941,1
BU02140009,45954,25
BU02140100,45980,45
BU02140101,45993,3
BU02140109,46006,30
BU02140200,46032,15
BU02140201,46045,24
BU02140202,46058,1
BU02140206,46071,20
BU02140207,46084,12
BU02140208,46097,1
BU02140209,46110,5
BU02140300,46136,60
BU02140301,46149,9
BU02140305,46162,8
BU02140306,46175,28
BU02140307,46188,7
BU02140308,46201,8
BU02140400,46227,18
BU02140402,46240,5
BU02140408,46253,9
BU02140409,46266,5
BU02140500,46292,60
BU02140501,46305,11
BU02140502,46318,17
BU02140503,46331,1
BU02140507,46344,5
BU02140508,46357,63
BU02140509,46370,11
BU02140600,46396,1
BU02140608,46409,0
BU02140609,46422,7
BU02160000,49347,107
BU02160001,49360,14
BU02160002,49373,43
BU02160003,49386,12
BU02160004,49399,70
BU02160005,49412,43
BU02160006,49425,13
BU02160007,49438,41
BU02160008,49451,47
