WijkenEnBuurten,ID,GeregistreerdeMisdrijven_1
BU0363NB07,21358,320
BU0363NC01,21384,45
BU0363NC02,21397,158
BU0363NC03,21410,140
BU0363NC04,21423,122
BU0363ND01,21449,28
BU0363ND02,21462,121
BU0363NE01,21488,122
BU0363NE02,21501,149
BU0363NE03,21514,186
BU0363NE04,21527,231
BU0363NE05,21540,12
BU0363NE06,21553,15
BU0363NF01,21579,11
BU0363NF02,21592,4
BU0363NF03,21605,32
BU0363NF04,21618,13
BU0363NF05,21631,7
BU0363NG01,21657,173
BU0363NG02,21670,183
BU0363NG03,21683,6
BU0363NH01,21709,79
BU0363NH02,21722,96
BU0363NH03,21735,140
BU0363NH04,21748,484
BU0363NH05,21761,122
BU0363NH06,21774,74
BU0363NJ01,21800,25
BU0363NJ02,21813,169
BU0363NJ03,21826,88
BU0363NJ04,21839,22
BU0363NJ05,21852,281
BU0363NJ06,21865,64
BU0363NK01,21891,149
BU0363NK02,21904,143
BU0363NK03,21917,550
BU0363NL01,21943,116
BU0363NL02,21956,16
BU0363NL03,21969,275
BU0363NL04,21982,151
BU0363NM01,22008,68
BU0363NN01,22034,45
BU0363NN02,22047,96
BU0363NP01,22073,181
BU0363NP02,22086,13
BU0363NP03,22099,12
BU0363NQ01,22125,26
BU0363NQ02,22138,11
BU0363NQ03,22151,17
BU0363NQ04,22164,8
BU0363NQ05,22177,58
BU0363NQ06,22190,11
BU0363NQ07,22203,2
BU0363NQ08,22216,1
BU0363NQ09,22229,8
BU0363NQ10,22242,45
BU0363SA01,22268,5
BU0363SA02,22281,37
BU0363SB01,22307,6
BU0363SB02,22320,11
BU0363SB03,22333,28
BU0363SB04,22346,16
BU0363SB05,22359,50
BU0363SB06,22372,13
BU0363SC01,22398,46
BU0363SC02,22411,20
BU0363SC03,22424,114
BU0363SC04,22437,42
BU0363SC05,22450,164
BU0363SC06,22463,31
BU0363SD01,22489,45
BU0363SD02,22502,41
BU0363SD03,22515,146
BU0363SD04,22528,20
BU0363SD05,22541,23
BU0363SD06,22554,12
BU0363SE01,22580,35
BU0363SE02,22593,36
BU0363SE03,22606,33
BU0363SE04,22619,31
BU0363TA01,22645,890
BU0363TA02,22658,136
BU0363TA03,22671,737
BU0363TA04,22684,36
BU0363TA05,22697,163
BU0363TA06,22710,150
BU0363TA07,22723,62
BU0363TB01,22749,325
BU0363TB02,22762,146
BU0363TC01,22788,176
BU0363TC02,22801,189
BU0363TC03,22814,1392
BU0363TC04,22827,30
BU0363TC05,22840,129
BU0363TD01,22866,141
BU0363TD02,22879,168
BU0363TD03,22892,164
BU0363TD04,22905,7
BU0363TE01,22931,82
BU0363TE02,22944,442
BU0363TE03,22957,99
BU0363TF01,22983,87
BU0363TF02,22996,63
BU0363TF03,23009,64
BU0363TG01,23035,91
BU0363TG02,23048,173
BU0363TG03,23061,249
BU0363TH01,23087,22
BU0363TH02,23100,177
BU0363TH03,23113,54
BU0363TH04,23126,38
BU0363TH05,23139,48
BU0363TJ01,23165,183
BU0363TJ02,23178,121
BU0363TJ03,23191,230
BU0363TK01,23217,167
BU0363TK02,23230,47
BU0363TK03,23243,18
BU0363TL01,23269,192
BU0363TL02,23282,97
BU0363TL03,23295,66
BU0363TL04,23308,60
BU0363TM01,23334,150
BU0363TM02,23347,80
BU0363TM03,23360,74
BU0363TM04,23373,103
BU03730101,33422,61
BU03730102,33435,31
BU03730103,33448,21
BU03730104,33461,14
BU03730105,33474,4
BU03730106,33487,10
BU03730107,33500,14
BU03730108,33513,15
BU03730109,33526,29
BU03730110,33539,21
BU03730111,33552,28
BU03730112,33565,8
BU03730113,33578,12
BU03730114,33591,12
BU03730115,33604,2
BU03730116,33617,26
BU03730117,33630,14
BU03730200,33656,52
BU03730300,33682,46
BU03730400,33708,93
BU03730401,33721,9
BU03730402,33734,21
BU03730403,33747,13
BU03730500,33773,35
BU03730501,33786,3
BU03730600,33812,53
BU03730601,33825,6
BU03730602,33838,5
BU03730609,33851,5
BU03730700,33877,77
BU03730701,33890,7
BU03730702,33903,16
BU03730703,33916,11
BU03730704,33929,57
BU03730705,33942,3
BU03730709,33955,2
BU03750000,37517,46
BU03750001,37530,203
BU03750002,37543,96
BU03750003,37556,29
BU03750004,37569,11
BU03750005,37582,26
BU03750100,37608,70
BU03750101,37621,77
BU03750102,37634,18
BU03750200,37660,57
BU03750201,37673,33
BU03750202,37686,82
BU03750300,37712,82
BU03750301,37725,62
BU03750302,37738,87
BU03750303,37751,18
BU03750400,37777,20
BU03750401,37790,10
BU03750500,37816,44
BU03750501,37829,19
BU03750502,37842,7
BU03750600,37868,123
BU03750601,37881,112
BU03750700,37907,57
BU03750701,37920,35
BU03750702,37933,137
BU03750703,37946,37
BU03750800,37972,65
BU03750801,37985,9
BU03750900,38011,282
BU03750901,38024,29
BU03750902,38037,21
BU03751000,38063,36
BU03751001,38076,11
BU03751002,38089,10
BU03751003,38102,20
BU03760101,38999,71
BU03760102,39012,173
BU03760103,39025,11
BU03760104,39038,58
BU03760105,39051,19
BU03760106,39064,4
BU03760107,39077,1
BU03760108,39090,0
BU03760109,39103,3
BU03770000,39142,206
BU03770001,39155,8
BU03770002,39168,15
BU03770003,39181,16
BU03770004,39194,20
BU03770005,39207,10
BU03770009,39220,184
BU03770100,39246,201
BU03770101,39259,11
BU03770109,39272,20
BU03770200,39298,109
BU03770201,39311,35
BU03770202,39324,17
BU03770209,39337,24
BU03770300,39363,33
BU03770309,39376,14
BU03770400,39402,36
BU03770401,39415,27
BU03770402,39428,26
BU03770403,39441,2
BU03770404,39454,35
BU03770409,39467,5
BU03830001,47618,198
BU03830011,47631,76
BU03830101,47657,66
BU03830111,47670,42
BU03830201,47696,135
BU03830211,47709,64
BU03830221,47722,52
BU03830301,47748,48
BU03830311,47761,8
BU03830401,47787,25
BU03830411,47800,49
BU03830421,47813,34
BU03830431,47826,42
BU03830501,47852,36
BU03830511,47865,95
BU03830601,47891,4
BU03830701,47917,47
BU03830711,47930,54
BU03830721,47943,44
BU03840101,53416,50
BU03840102,53429,3
BU03840103,53442,51
BU03840104,53455,31
BU03840105,53468,30
BU03840106,53481,4
BU03840201,53507,119
BU03840202,53520,160
BU03840203,53533,13
BU03840204,53546,40
BU03840205,53559,0
BU03840206,53572,111
BU03840207,53585,84
BU03840208,53598,19
BU03840301,53624,24
BU03840302,53637,31
BU03840303,53650,41
BU03840304,53663,8
BU03840305,53676,22
BU03840306,53689,72
BU03840307,53702,94
BU03840308,53715,23
BU03840401,53741,63
BU03840501,53767,103
BU03840502,53780,114
BU03840503,53793,6
BU03840504,53806,24
BU03840601,53832,88
BU03840602,53845,22
BU03840603,53858,11
BU03840701,53884,8
BU03840702,53897,41
BU03840703,53910,3
BU03840801,53936,27
BU03840802,53949,13
BU03840803,53962,8
BU03840804,53975,0
BU03850001,62919,96
BU03850002,62932,27
BU03850003,62945,16
BU03850004,62958,53
BU03850005,62971,29
BU03850006,62984,1
BU03850007,62997,3
BU03850008,63010,4
BU03850101,63036,7
BU03850201,63062,152
BU03850202,63075,53
BU03850203,63088,29
BU03850204,63101,15
BU03850205,63114,17
BU03850206,63127,20
BU03850207,63140,37
BU03850208,63153,29
BU03850209,63166,39
BU03850210,63179,47
BU03850211,63192,7
BU03850212,63205,36
BU03850301,63231,16
BU03850401,63257,48
BU03850402,63270,30
BU03850501,63296,14
BU03850601,63322,20
BU03850701,63348,14
BU03850801,63374,8
BU03850901,63400,2
BU04820101,2014,21
BU04820102,2027,41
BU04820103,2040,42
BU04820104,2053,9
BU04820105,2066,32
BU04820201,2092,15
BU04820202,2105,15
BU04820203,2118,3
BU04820204,2131,1
BU04820205,2144,22
BU04820206,2157,8
BU04820301,2183,16
BU04820302,2196,5
BU04820303,2209,7
BU04820304,2222,11
BU04820305,2235,25
BU04820306,2248,38
BU04820307,2261,44
BU04820401,2287,26
BU04820402,2300,16
BU04820403,2313,0
BU04820404,2326,13
BU04820501,2352,109
BU04820502,2365,9
BU04820503,2378,17
BU04820601,2404,0
BU04820602,2417,0
BU04820603,2430,0
BU04820604,2443,6
BU04840101,9060,13
BU04840102,9073,0
BU04840103,9086,10
BU04840104,9099,11
BU04840105,9112,35
BU04840106,9125,26
BU04840107,9138,17
BU04840108,9151,66
BU04840109,9164,3
BU04840110,9177,13
BU04840111,9190,10
BU04840201,9216,10
BU04840202,9229,159
BU04840203,9242,22
BU04840204,9255,31
BU04840205,9268,20
BU04840206,9281,56
BU04840207,9294,29
BU04840208,9307,130
BU04840209,9320,29
BU04840210,9333,41
BU04840211,9346,39
BU04840301,9372,19
BU04840302,9385,37
BU04840303,9398,27
BU04840304,9411,13
BU04840305,9424,33
BU04840306,9437,90
BU04840307,9450,15
BU04840401,9476,85
BU04840402,9489,127
BU04840403,9502,52
BU04840404,9515,31
BU04840405,9528,57
BU04840501,9554,75
BU04840502,9567,143
BU04840503,9580,343
BU04840504,9593,53
BU04840505,9606,22
BU04840506,9619,10
BU04840601,9645,68
BU04840602,9658,75
BU04840603,9671,188
BU04840604,9684,50
BU04840605,9697,72
BU04840701,9723,28
BU04840702,9736,16
BU04840801,9762,67
BU04840802,9775,74
BU04840803,9788,21
BU04840804,9801,28
BU04840805,9814,16
BU04840806,9827,31
BU04840807,9840,30
BU04840808,9853,19
BU04840809,9866,32
BU04840810,9879,24
BU04840811,9892,14
BU04840812,9905,21
BU04840813,9918,4
BU04840901,9944,2
BU04843101,9970,1
BU04843102,9983,13
BU04843103,9996,36
BU04843104,10009,31
BU04844501,10035,8
BU04844502,10048,1
BU04844503,10061,10
BU04844504,10074,7
BU04847001,10100,9
BU04847002,10113,5
BU04847003,10126,6
BU04847004,10139,24
BU04847005,10152,93
BU04847006,10165,54
BU04847007,10178,33
BU04847008,10191,35
BU04847009,10204,43
BU04847010,10217,19
BU04847011,10230,88
BU04847012,10243,34
BU04847013,10256,41
BU04847014,10269,20
BU04847015,10282,3
BU04847101,10308,13
BU04847102,10321,14
BU04847103,10334,7
BU04849101,10360,56
BU04849102,10373,12
BU04849103,10386,24
BU04849104,10399,35
BU04849105,10412,19
BU04849401,10438,22
BU04849402,10451,22
BU04849403,10464,39
BU04849404,10477,22
BU04849601,10503,12
BU04849602,10516,30
BU04849603,10529,27
BU04849604,10542,6
BU04890101,28885,128
BU04890102,28898,9
BU04890103,28911,33
BU04890204,28937,80
BU04890205,28950,15
BU04890206,28963,21
BU04890207,28976,25
BU04890308,29002,18
BU04890409,29028,97
BU04890410,29041,6
BU04890511,29067,16
BU04890512,29080,38
BU04890513,29093,11
BU04890614,29119,14
BU04890715,29145,65
BU04890816,29171,41
BU04890817,29184,13
BU04890918,29210,7
BU04890919,29223,21
BU04890920,29236,41
BU04890921,29249,4
BU04890922,29262,15
BU04891023,29288,23
BU04891124,29314,22
BU04891225,29340,20
BU04891226,29353,8
BU04891227,29366,10
BU04891328,29392,16
BU04891429,29418,26
BU04891430,29431,15
BU04891431,29444,48
BU04891432,29457,32
BU04891533,29483,64
BU04891634,29509,95
BU04891735,29535,7
BU04891836,29561,33
BU04891937,29587,23
BU04892039,29613,112
BU04893050,29639,10
BU04893051,29652,12
BU04893052,29665,6
BU04893053,29678,9
BU04893054,29691,12
BU04893160,29717,13
BU04893161,29730,38
BU04893162,29743,16
BU04893163,29756,8
BU04893164,29769,71
BU04895070,29795,32
BU04895071,29808,17
BU04895072,29821,46
BU04895073,29834,3
BU04895074,29847,8
BU04895075,29860,8
BU04895076,29873,12
BU04895077,29886,14
BU04895078,29899,30
BU04895080,29912,4
BU04895081,29925,7
BU04895082,29938,63
BU04895083,29951,7
BU04895084,29964,9
BU04980000,59591,8
BU04980001,59604,1
BU04980002,59617,16
BU04980003,59630,18
BU04980004,59643,19
BU04980005,59656,48
BU04980006,59669,71
BU04980007,59682,18
BU04980008,59695,14
BU04980009,59708,0
BU04980010,59721,6
BU04980100,59747,13
BU04980101,59760,3
BU04980109,59773,5
BU04980200,59799,34
BU04980300,59825,56
BU04980301,59838,22
BU04980306,59851,0
BU04980308,59864,1
BU04980309,59877,7
BU04980400,59903,27
BU04980401,59916,1
BU04980500,59942,14
BU04980600,59968,12
BU04980601,59981,21
BU04980602,59994,15
BU04980700,60020,1
BU05020110,46461,0
BU05020111,46474,14
BU05020112,46487,12
BU05020113,46500,26
BU05020114,46513,1
BU05020115,46526,37
BU05020116,46539,23
BU05020117,46552,23
BU05020118,46565,16
BU05020119,46578,41
BU05020223,46604,58
BU05020224,46617,231
BU05020225,46630,36
BU05020226,46643,12
BU05020227,46656,48
BU05020228,46669,11
BU05020229,46682,26
BU05020332,46708,49
BU05020333,46721,161
BU05020334,46734,33
BU05020335,46747,90
BU05020336,46760,13
BU05020337,46773,13
BU05020338,46786,43
BU05020441,46812,29
BU05020442,46825,127
BU05020443,46838,42
BU05020444,46851,3
BU05020445,46864,11
BU05020446,46877,18
BU05020447,46890,3
BU05020448,46903,23
BU05020449,46916,11
BU05020551,46942,45
BU05020552,46955,44
BU05020553,46968,10
BU05020554,46981,21
BU05020555,46994,11
BU05020556,47007,34
BU05020557,47020,14
BU05020621,47046,9
BU05020622,47059,2
BU05020631,47072,19
BU05020658,47085,5
BU05020659,47098,3
BU05020661,47111,67
BU05020662,47124,73
BU05020663,47137,18
BU05020664,47150,12
BU05020665,47163,38
BU05020666,47176,6
BU05020770,47202,22
BU05020771,47215,31
BU05020772,47228,57
BU05020773,47241,50
BU05020774,47254,27
BU05020775,47267,40
BU05020776,47280,60
BU05020777,47293,60
BU05020778,47306,53
BU05020779,47319,39
BU05020880,47345,8
BU05020881,47358,66
BU05020882,47371,9
BU05020883,47384,26
BU05020884,47397,15
BU05020885,47410,4
BU05020886,47423,23
BU05020887,47436,46
BU05020888,47449,16
BU05020889,47462,24
BU05020991,47488,32
BU05020992,47501,26
BU05020993,47514,25
BU05020994,47527,70
BU05020995,47540,20
BU05020996,47553,1
BU05020997,47566,10
BU05020998,47579,10
BU05031100,50452,5
BU05031101,50465,40
BU05031102,50478,154
BU05031103,50491,91
BU05031104,50504,434
BU05031105,50517,485
BU05031106,50530,91
BU05031107,50543,134
BU05031108,50556,19
BU05031109,50569,209
BU05031200,50595,25
BU05031201,50608,6
BU05031202,50621,28
BU05031203,50634,48
BU05031204,50647,37
BU05031205,50660,49
BU05031206,50673,40
BU05031207,50686,68
BU05031208,50699,22
BU05031300,50725,4
BU05031301,50738,49
BU05031302,50751,45
BU05031303,50764,56
BU05031304,50777,26
BU05031305,50790,104
BU05031306,50803,69
BU05031307,50816,188
BU05031400,50842,79
BU05031401,50855,73
BU05031402,50868,20
BU05031403,50881,32
BU05031404,50894,17
BU05031405,50907,23
BU05031406,50920,39
BU05031407,50933,17
BU05031600,50959,37
BU05031601,50972,52
BU05031602,50985,54
BU05031603,50998,77
BU05031604,51011,10
BU05032200,51037,18
BU05032201,51050,30
BU05032202,51063,76
BU05032203,51076,51
BU05032204,51089,53
BU05032205,51102,2
BU05032300,51128,31
BU05032301,51141,38
BU05032302,51154,10
BU05032303,51167,72
BU05032304,51180,40
BU05032305,51193,10
BU05032400,51219,79
BU05032401,51232,205
BU05032402,51245,64
BU05032403,51258,81
BU05032404,51271,34
BU05032405,51284,218
BU05032406,51297,82
BU05032407,51310,161
BU05032408,51323,17
BU05032500,51349,66
BU05032501,51362,147
BU05032502,51375,62
BU05032503,51388,73
BU05032504,51401,52
BU05032505,51414,85
BU05032506,51427,16
BU05032507,51440,33
BU05032508,51453,73
BU05032509,51466,15
BU05032510,51479,2
BU05032600,51505,7
BU05032700,51531,51
BU05032702,51544,53
BU05032703,51557,45
BU05032704,51570,1
BU05032800,51596,40
BU05032801,51609,53
BU05032802,51622,48
BU05032803,51635,64
BU05032804,51648,4
BU05032805,51661,137
BU05032806,51674,51
BU05032807,51687,9
BU05032808,51700,7
BU05032809,51713,7
BU05032810,51726,35
BU05032900,51752,9
BU05032901,51765,50
BU05032902,51778,57
BU05050100,57693,31
BU05050101,57706,55
BU05050102,57719,38
BU05050103,57732,29
BU05050104,57745,14
BU05050105,57758,63
BU05050106,57771,41
BU05050107,57784,47
BU05050108,57797,305
BU05050109,57810,22
BU05050110,57823,97
BU05050111,57836,22
BU05050112,57849,29
BU05050113,57862,205
BU05050114,57875,81
BU05050200,57901,92
BU05050201,57914,18
BU05050202,57927,52
BU05050203,57940,24
BU05050204,57953,27
BU05050205,57966,80
BU05050206,57979,31
BU05050300,58005,7
BU05050301,58018,46
BU05050302,58031,21
BU05050303,58044,69
BU05050304,58057,54
BU05050305,58070,126
BU05050306,58083,73
BU05050307,58096,160
BU05050400,58122,87
BU05050401,58135,60
BU05050402,58148,20
BU05050403,58161,14
BU05050404,58174,21
BU05050405,58187,89
BU05050406,58200,17
BU05050500,58226,66
BU05050501,58239,33
BU05050502,58252,52
BU05050503,58265,41
BU05050504,58278,19
BU05050505,58291,93
BU05050506,58304,10
BU05050507,58317,32
BU05050508,58330,34
BU05050509,58343,84
BU05050510,58356,9
BU05050600,58382,27
BU05050601,58395,32
BU05050602,58408,30
BU05050603,58421,39
BU05050604,58434,41
BU05050605,58447,36
BU05050606,58460,19
BU05050607,58473,39
BU05050608,58486,59
BU05050700,58512,62
BU05050701,58525,67
BU05050702,58538,51
BU05050703,58551,21
BU05050704,58564,39
BU05050705,58577,54
BU05050706,58590,21
BU05050707,58603,7
BU05050708,58616,10
BU05050709,58629,6
BU05050710,58642,0
BU05050711,58655,0
BU05050800,58681,323
BU05050801,58694,76
BU05050802,58707,25
BU05050900,58733,234
BU05050901,58746,185
BU05050902,58759,60
BU05050903,58772,25
BU05050904,58785,41
BU05050905,58798,23
BU05050906,58811,34
BU05050907,58824,28
BU05050908,58837,49
BU05050909,58850,60
BU05050910,58863,16
BU05051000,58889,1
BU05051001,58902,55
BU05051002,58915,6
BU05051003,58928,4
BU05051004,58941,7
BU05051005,58954,1
BU05051006,58967,148
BU05051007,58980,97
BU05051008,58993,4
BU05051009,59006,39
BU05051010,59019,149
BU05051011,59032,13
BU05051012,59045,2
BU05051013,59058,10
BU05051100,59084,56
BU05051101,59097,50
BU05051102,59110,12
BU05051103,59123,16
BU05051104,59136,2
BU05051105,59149,114
BU05051106,59162,32
BU05051107,59175,31
BU05051108,59188,19
BU05051109,59201,86
BU05051110,59214,18
BU05051111,59227,15
BU05051112,59240,0
BU05051900,59266,56
BU05051901,59279,71
BU05051902,59292,15
BU05051903,59305,13
BU05051904,59318,18
BU05051905,59331,10
BU05051906,59344,3
BU05051907,59357,3
BU05051909,59370,4
BU05051910,59383,40
BU05051911,59396,28
BU05051912,59409,3
BU05051914,59422,46
BU05051915,59435,7
BU05051916,59448,22
BU05051917,59461,23
BU05051918,59474,9
BU05051919,59487,35
BU05059800,59513,7
BU05059801,59526,6
BU05059804,59539,77
BU05059805,59552,4
BU06130101,2482,47
BU06130102,2495,34
BU06130103,2508,0
BU06130104,2521,3
BU06130205,2547,91
BU06130207,2560,3
BU06130308,2586,52
BU06130309,2599,29
BU06130310,2612,45
BU06130311,2625,44
BU06130312,2638,114
BU06130313,2651,18
BU06130414,2677,80
BU06130415,2690,22
BU06130416,2703,45
BU06130417,2716,29
BU06130418,2729,30
BU06130419,2742,22
BU06130420,2755,3
BU06130521,2781,76
BU06130522,2794,13
BU06130623,2820,40
BU06130624,2833,51
BU06130625,2846,9
BU06130626,2859,52
BU06130706,2885,61
BU06540101,41781,7
BU06540102,41794,9
BU06540201,41820,13
BU06540202,41833,19
BU06540203,41846,1
BU06540301,41872,3
BU06540302,41885,0
BU06540401,41911,8
BU06540402,41924,3
BU06540501,41950,102
BU06540502,41963,10
BU06540601,41989,10
BU06540602,42002,1
BU06540701,42028,13
BU06540702,42041,3
BU06540801,42067,16
BU06540802,42080,5
BU06540901,42106,19
BU06540902,42119,9
BU06540903,42132,23
BU06541001,42158,7
BU06541002,42171,2
BU06541101,42197,8
BU06541102,42210,5
BU06541201,42236,13
BU06541202,42249,13
BU06541301,42275,59
BU06541302,42288,9
BU06541401,42314,1
BU06541402,42327,2
BU06541501,42353,60
BU06541502,42366,6
BU07430101,27832,16
BU07430102,27845,28
BU07430103,27858,2
BU07430201,27884,6
BU07430202,27897,28
BU07430301,27923,2
BU07430302,27936,37
BU07430303,27949,37
BU07430401,27975,22
BU07430402,27988,12
BU07430403,28001,2
BU07430404,28014,8
BU07430405,28027,13
BU07430501,28053,10
BU07430502,28066,57
BU07430503,28079,4
BU07430504,28092,7
BU07430601,28118,23
BU07430602,28131,26
BU07430603,28144,113
BU07430701,28170,20
BU07430702,28183,10
BU07430801,28209,27
BU07430802,28222,25
BU07430901,28248,0
BU07431001,28274,7
BU07431002,28287,28
BU07431101,28313,18
BU07440101,28352,60
BU07440102,28365,23
BU07440103,28378,18
BU07440104,28391,6
BU07440105,28404,1
BU07440106,28417,1
BU07440107,28430,77
BU07440201,28456,10
BU07440202,28469,14
BU07440301,28495,1
BU07480000,33994,460
BU07480001,34007,132
BU07480002,34020,234
BU07480003,34033,109
BU07480004,34046,108
BU07480005,34059,98
BU07480006,34072,232
BU07480100,34098,106
BU07480101,34111,68
BU07480102,34124,83
BU07480103,34137,84
BU07480200,34163,314
BU07480201,34176,104
BU07480202,34189,167
BU07480203,34202,194
BU07480204,34215,78
BU07480205,34228,48
BU07480206,34241,21
BU07480208,34254,21
BU07480209,34267,196
BU07480300,34293,176
BU07480301,34306,38
BU07480302,34319,139
BU07480306,34332,45
BU07480308,34345,4
BU07480309,34358,1
BU07480400,34384,78
BU07480401,34397,56
BU07480402,34410,27
BU07480403,34423,30
BU07480404,34436,43
BU07480405,34449,60
BU07480408,34462,86
BU07480409,34475,5
BU07480500,34501,25
BU07480507,34514,2
BU07480508,34527,4
BU07480509,34540,1
BU07530101,36373,137
BU07530201,36399,71
BU07530301,36425,8
BU07530401,36451,33
BU07530501,36477,14
BU07530601,36503,13
BU07530701,36529,53
BU07530801,36555,114
BU07530901,36581,155
BU07531001,36607,170
BU07531101,36633,27
BU07531201,36659,14
BU07531301,36685,52
BU07531401,36711,64
BU07531501,36737,155
BU07531601,36763,26
BU07531701,36789,14
BU07531801,36815,5
BU07531901,36841,32
BU07550000,40312,148
BU07550005,40325,42
BU07550006,40338,28
BU07550007,40351,21
BU07550008,40364,32
BU07550009,40377,5
BU07550100,40403,18
BU07550109,40416,17
BU07570000,42405,373
BU07570001,42418,191
BU07570002,42431,133
BU07570003,42444,98
BU07570004,42457,34
BU07570005,42470,27
BU07570006,42483,19
BU07570007,42496,39
BU07570008,42509,9
BU07570009,42522,8
BU07570100,42548,17
BU07570109,42561,9
