WijkenEnBuurten,ID,GeregistreerdeMisdrijven_1
BU07570200,42587,49
BU07570206,42600,3
BU07570207,42613,8
BU07570208,42626,10
BU07570209,42639,25
BU07573000,42665,29
BU07573100,42691,15
BU07580001,42730,237
BU07580002,42743,576
BU07580003,42756,117
BU07580004,42769,411
BU07580005,42782,530
BU07580006,42795,1054
BU07580100,42821,351
BU07580101,42834,342
BU07580102,42847,344
BU07580103,42860,146
BU07580104,42873,143
BU07580105,42886,257
BU07580106,42899,70
BU07580107,42912,33
BU07580200,42938,449
BU07580201,42951,226
BU07580202,42964,245
BU07580203,42977,168
BU07580204,42990,27
BU07580205,43003,73
BU07580300,43029,127
BU07580301,43042,246
BU07580302,43055,93
BU07580303,43068,179
BU07580309,43081,77
BU07580400,43107,191
BU07580401,43120,192
BU07580500,43146,118
BU07580501,43159,391
BU07580502,43172,561
BU07580503,43185,295
BU07580504,43198,84
BU07580505,43211,141
BU07580506,43224,290
BU07580507,43237,228
BU07580508,43250,54
BU07580509,43263,72
BU07580600,43289,109
BU07580601,43302,100
BU07580602,43315,97
BU07580603,43328,99
BU07580604,43341,106
BU07580605,43354,33
BU07580606,43367,41
BU07580607,43380,303
BU07580609,43393,11
BU07580700,43419,104
BU07580701,43432,36
BU07580709,43445,28
BU07580800,43471,92
BU07580809,43484,52
BU07580900,43510,259
BU07580909,43523,25
BU07581000,43549,169
BU07581008,43562,5
BU07581009,43575,7
BU07620100,51817,29
BU07620101,51830,186
BU07620102,51843,14
BU07620103,51856,24
BU07620104,51869,31
BU07620105,51882,114
BU07620106,51895,13
BU07620107,51908,21
BU07620108,51921,16
BU07620109,51934,84
BU07620110,51947,40
BU07620111,51960,7
BU07620112,51973,9
BU07620113,51986,40
BU07620114,51999,8
BU07620200,52025,31
BU07620201,52038,48
BU07620300,52064,24
BU07620301,52077,68
BU07620400,52103,50
BU07620401,52116,48
BU07620500,52142,16
BU07620501,52155,21
BU07620600,52181,37
BU07620601,52194,22
BU07620700,52220,11
BU07620701,52233,11
BU07620800,52259,3
BU07620801,52272,14
BU07660101,57433,110
BU07660102,57446,1
BU07660103,57459,80
BU07660104,57472,16
BU07660105,57485,226
BU07660106,57498,47
BU07660107,57511,43
BU07660108,57524,47
BU07660109,57537,85
BU07660110,57550,16
BU07660111,57563,6
BU07660112,57576,5
BU07660113,57589,11
BU07660114,57602,32
BU07660115,57615,1
BU07660216,57641,31
BU07660217,57654,2
BU08880000,30757,457
BU08880001,30770,54
BU08880002,30783,130
BU08880100,30809,8
BU08880101,30822,23
BU08880102,30835,5
BU08880103,30848,2
BU08880109,30861,67
BU08890000,31381,199
BU08890001,31394,109
BU08890008,31407,25
BU08890009,31420,3
BU08890100,31446,31
BU08890101,31459,1
BU08890102,31472,2
BU08890109,31485,12
BU08930110,33110,3
BU08930111,33123,1
BU08930220,33149,3
BU08930221,33162,1
BU08930330,33188,105
BU08930331,33201,22
BU08930332,33214,10
BU08930440,33240,40
BU08930441,33253,46
BU08930550,33279,46
BU08930551,33292,28
BU08930660,33318,21
BU08930661,33331,7
BU08930662,33344,71
BU08930770,33370,3
BU08930771,33383,15
BU08990124,44875,11
BU08990126,44888,44
BU08990134,44901,86
BU08990135,44914,46
BU08990136,44927,14
BU08990144,44940,50
BU08990201,44966,20
BU08990202,44979,8
BU08990203,44992,39
BU08990204,45005,15
BU08990205,45018,43
BU08990207,45031,75
BU08990208,45044,26
BU08990209,45057,19
BU08990225,45070,9
BU08990242,45083,5
BU08990243,45096,3
BU08990314,45122,20
BU08990315,45135,16
BU08990316,45148,34
BU08990317,45161,65
BU08990318,45174,26
BU08990332,45187,2
BU08990333,45200,8
BU08990337,45213,0
BU08990339,45226,15
BU08990340,45239,47
BU08990345,45252,12
BU08990428,45278,18
BU08990429,45291,34
BU08990430,45304,54
BU08990431,45317,17
BU08990438,45330,4
BU08990441,45343,26
BU08990506,45369,33
BU08990510,45382,12
BU08990511,45395,18
BU08990512,45408,91
BU08990513,45421,40
BU08990519,45434,31
BU08990520,45447,13
BU08990521,45460,32
BU08990522,45473,15
BU08990523,45486,31
BU08990527,45499,17
BU16800000,51,56
BU16800009,64,2
BU16800100,90,19
BU16800109,103,8
BU16800200,129,12
BU16800209,142,1
BU16800300,168,5
BU16800309,181,2
BU16800400,207,1
BU16800409,220,1
BU16800500,246,9
BU16800509,259,5
BU16800600,285,7
BU16800609,298,0
BU16800700,324,1
BU16800709,337,0
BU16800800,363,0
BU16800809,376,0
BU16800900,402,0
BU16800909,415,0
BU16801100,441,5
BU16801109,454,1
BU16801200,480,2
BU16801209,493,1
BU16801300,519,2
BU16801309,532,0
BU16801400,558,24
BU16801401,571,1
BU16801409,584,36
BU16801500,610,32
BU16801501,623,1
BU16801509,636,0
BU16801600,662,13
BU16801601,675,0
BU16801609,688,1
BU16801700,714,126
BU16801709,727,16
BU16801800,753,8
BU16801801,766,1
BU16801802,779,6
BU16801809,792,4
BU16801900,818,88
BU16801901,831,0
BU16801902,844,0
BU16801903,857,1
BU16801908,870,25
BU16801909,883,10
BU16802000,909,6
BU16802001,922,6
BU16802008,935,5
BU16802009,948,10
BU16802100,974,3
BU16802101,987,0
BU16802109,1000,13
BU16810001,40455,8
BU16810009,40468,2
BU16810101,40494,5
BU16810102,40507,18
BU16810103,40520,14
BU16810104,40533,15
BU16810109,40546,6
BU16810209,40572,4
BU16810309,40598,3
BU16817901,40624,6
BU16817909,40637,0
BU16818001,40663,14
BU16818002,40676,13
BU16818003,40689,16
BU16818009,40702,1
BU16818109,40728,1
BU16818201,40754,5
BU16818202,40767,15
BU16818203,40780,13
BU16818204,40793,12
BU16818205,40806,1
BU16818206,40819,33
BU16818209,40832,25
BU16818309,40858,1
BU16818409,40884,4
BU16818501,40910,5
BU16818509,40923,2
BU16818601,40949,3
BU16818609,40962,1
BU16818701,40988,4
BU16818709,41001,13
BU16818801,41027,6
BU16818809,41040,9
BU16818909,41066,13
BU16819001,41092,1
BU16819009,41105,19
BU16819109,41131,3
BU16819209,41157,3
BU16819309,41183,3
BU16819409,41209,3
BU16819501,41235,3
BU16819502,41248,0
BU16819503,41261,16
BU16819509,41274,20
BU16819601,41300,3
BU16819609,41313,6
BU16819701,41339,7
BU16819702,41352,43
BU16819703,41365,15
BU16819704,41378,7
BU16819705,41391,6
BU16819709,41404,9
BU16819801,41430,4
BU16819802,41443,3
BU16819803,41456,4
BU16819809,41469,10
BU16819901,41495,5
BU16819909,41508,3
BU17060000,48996,243
BU17060001,49009,14
BU17060002,49022,11
BU17060008,49035,15
BU17060009,49048,233
BU17060100,49074,46
BU17060101,49087,5
BU17060109,49100,3
BU17060200,49126,28
BU17060201,49139,5
BU17060209,49152,7
BU17060300,49178,177
BU17060301,49191,5
BU17060302,49204,33
BU17060308,49217,9
BU17060309,49230,69
BU17060400,49256,28
BU17060409,49269,23
BU17060500,49295,20
BU17060509,49308,0
BU17110153,62009,16
BU17110158,62022,19
BU17110159,62035,35
BU17110160,62048,27
BU17110161,62061,61
BU17110163,62074,3
BU17110165,62087,12
BU17110166,62100,1
BU17110167,62113,17
BU17110264,62139,14
BU17110268,62152,6
BU17110312,62178,11
BU17110313,62191,14
BU17110362,62204,24
BU17110414,62230,1
BU17110415,62243,1
BU17110416,62256,1
BU17110417,62269,43
BU17110418,62282,0
BU17110419,62295,43
BU17110456,62308,7
BU17110520,62334,1
BU17110521,62347,7
BU17110522,62360,13
BU17110523,62373,63
BU17110524,62386,206
BU17110525,62399,65
BU17110526,62412,2
BU17110527,62425,0
BU17110547,62438,0
BU17110548,62451,44
BU17110549,62464,3
BU17110551,62477,6
BU17110554,62490,33
BU17110555,62503,0
BU17110557,62516,4
BU17110569,62529,6
BU17110628,62555,16
BU17110629,62568,3
BU17110630,62581,11
BU17110731,62607,9
BU17110732,62620,87
BU17110733,62633,20
BU17110734,62646,0
BU17110735,62659,90
BU17110750,62672,0
BU17110836,62698,7
BU17110837,62711,10
BU17110938,62737,7
BU17110939,62750,38
BU17110940,62763,32
BU17111041,62789,21
BU17111042,62802,32
BU17111143,62828,40
BU17111144,62841,11
BU17111145,62854,0
BU17111146,62867,1
BU17111152,62880,0
BU17190101,60059,1
BU17190102,60072,4
BU17190103,60085,21
BU17190104,60098,7
BU17190201,60124,13
BU17190202,60137,13
BU17190203,60150,22
BU17190204,60163,30
BU17190205,60176,4
BU17190206,60189,35
BU17190207,60202,46
BU17190208,60215,51
BU17190209,60228,31
BU17190210,60241,48
BU17190301,60267,29
BU17190302,60280,29
BU17190303,60293,17
BU17190304,60306,25
BU17190305,60319,31
BU17190306,60332,8
BU17190307,60345,32
BU17190308,60358,2
BU17190309,60371,11
BU17190401,60397,24
BU17190402,60410,23
BU17190403,60423,17
BU17190501,60449,8
BU17190502,60462,6
BU17190503,60475,14
BU17190504,60488,16
BU17190505,60501,15
BU17190601,60527,13
BU17190602,60540,5
BU17190603,60553,51
BU17190604,60566,14
BU17190605,60579,4
BU17190606,60592,21
BU17190607,60605,24
BU17210101,35593,81
BU17210102,35606,15
BU17210103,35619,8
BU17210104,35632,7
BU17210105,35645,9
BU17210106,35658,10
BU17210107,35671,24
BU17210108,35684,4
BU17210109,35697,28
BU17210110,35710,22
BU17210111,35723,3
BU17210112,35736,16
BU17210113,35749,6
BU17210114,35762,7
BU17210115,35775,18
BU17210116,35788,12
BU17210117,35801,6
BU17210118,35814,16
BU17210119,35827,14
BU17210120,35840,36
BU17210201,35866,35
BU17210202,35879,4
BU17210203,35892,5
BU17210204,35905,21
BU17210205,35918,6
BU17210206,35931,10
BU17210207,35944,4
BU17210208,35957,6
BU17210209,35970,8
BU17210210,35983,11
BU17210211,35996,10
BU17210301,36022,64
BU17210302,36035,7
BU17210303,36048,11
BU17210304,36061,13
BU17210305,36074,9
BU17210306,36087,7
BU17210307,36100,2
BU17210308,36113,23
BU17210309,36126,9
BU17210310,36139,6
BU17210401,36165,8
BU17210402,36178,22
BU17210403,36191,21
BU17210501,36217,23
BU17210502,36230,23
BU17210503,36243,10
BU17210504,36256,13
BU17210505,36269,19
BU17210506,36282,23
BU17210601,36308,17
BU17210602,36321,26
BU17210603,36334,21
BU17230101,10581,7
BU17230102,10594,7
BU17230103,10607,14
BU17230104,10620,3
BU17230105,10633,8
BU17230106,10646,7
BU17230107,10659,27
BU17230201,10685,19
BU17230202,10698,9
BU17230203,10711,7
BU17230204,10724,16
BU17230205,10737,5
BU17230206,10750,5
BU17230207,10763,38
BU17230301,10789,12
BU17230401,10815,12
BU17230402,10828,6
BU17230501,10854,10
BU17230601,10880,5
BU17240001,32239,10
BU17240002,32252,3
BU17240003,32265,16
BU17240004,32278,3
BU17240005,32291,5
BU17240006,32304,20
BU17240007,32317,28
BU17240008,32330,9
BU17240009,32343,4
BU17240010,32356,15
BU17240011,32369,9
BU17240012,32382,1
BU17240013,32395,16
BU17240014,32408,10
BU17240015,32421,6
BU17240016,32434,1
BU17240017,32447,9
BU17240101,32473,3
BU17240201,32499,6
BU17240202,32512,8
BU17240203,32525,8
BU17240204,32538,7
BU17240205,32551,9
BU17240206,32564,8
BU17240207,32577,8
BU17240208,32590,6
BU17240209,32603,0
BU17240210,32616,3
BU17240211,32629,1
BU17240301,32655,0
BU17240302,32668,5
BU17240303,32681,1
BU17240304,32694,5
BU17240306,32707,2
BU17240307,32720,3
BU17240401,32746,6
BU17240402,32759,3
BU17240403,32772,5
BU17240404,32785,5
BU17240405,32798,6
BU17240406,32811,3
BU17240407,32824,0
BU17240408,32837,2
BU17240409,32850,3
BU17240501,32876,14
BU17240502,32889,8
BU17240503,32902,6
BU17240504,32915,1
BU17240505,32928,4
BU17240601,32954,8
BU17240602,32967,2
BU17240603,32980,12
BU17240604,32993,17
BU17240605,33006,33
BU17240606,33019,6
BU17240607,33032,9
BU17240608,33045,8
BU17240609,33058,18
BU17240610,33071,7
BU17280000,38596,77
BU17280001,38609,13
BU17280002,38622,9
BU17280003,38635,42
BU17280004,38648,12
BU17280005,38661,17
BU17280006,38674,76
BU17280007,38687,2
BU17280008,38700,52
BU17280009,38713,36
BU17280100,38739,4
BU17280109,38752,2
BU17280200,38778,29
BU17280201,38791,6
BU17280202,38804,36
BU17280203,38817,10
BU17280204,38830,27
BU17280207,38843,20
BU17280208,38856,23
BU17280209,38869,20
BU17280300,38895,22
BU17280301,38908,4
BU17280309,38921,5
BU17280400,38947,13
BU17280409,38960,6
BU17741010,55249,41
BU17741011,55262,18
BU17741012,55275,6
BU17741013,55288,9
BU17741014,55301,21
BU17741015,55314,21
BU17741017,55327,4
BU17741020,55340,9
BU17741021,55353,5
BU17741050,55366,5
BU17741051,55379,3
BU17741099,55392,9
BU17741110,55418,5
BU17741198,55431,2
BU17741199,55444,7
BU17741210,55470,4
BU17741299,55483,3
BU17741398,55509,1
BU17741399,55522,7
BU17741410,55548,8
BU17741499,55561,27
BU17741510,55587,7
BU17741511,55600,23
BU17741512,55613,5
BU17741513,55626,11
BU17741514,55639,1
BU17741515,55652,5
BU17741516,55665,6
BU17741550,55678,6
BU17741598,55691,3
BU17741599,55704,2
BU17741610,55730,18
BU17741611,55743,8
BU17741612,55756,9
BU17741613,55769,2
BU17741614,55782,1
BU17741650,55795,3
BU17741699,55808,8
BU17741710,55834,16
BU17741799,55847,9
BU17741810,55873,34
BU17741899,55886,44
BU17741910,55912,18
BU17741999,55925,50
BU17742099,55951,3
BU17742199,55977,7
BU18590000,34579,41
BU18590002,34592,19
BU18590003,34605,10
BU18590004,34618,3
BU18590005,34631,1
BU18590006,34644,2
BU18590007,34657,15
BU18590008,34670,42
BU18590009,34683,12
BU18590010,34696,6
BU18590011,34709,24
BU18590012,34722,22
BU18590013,34735,13
BU18590014,34748,2
BU18590015,34761,17
BU18590016,34774,21
BU18590017,34787,2
BU18590018,34800,12
BU18590102,34826,4
BU18590104,34839,13
BU18590105,34852,3
BU18590106,34865,24
BU18590107,34878,16
BU18590108,34891,9
BU18590109,34904,42
BU18590110,34917,21
BU18590111,34930,4
BU18590112,34943,22
BU18590113,34956,9
BU18590114,34969,17
BU18590115,34982,4
BU18590116,34995,63
BU18590117,35008,5
BU18590118,35021,0
BU18590119,35034,39
BU18590120,35047,15
BU18590121,35060,2
BU18590122,35073,5
BU18590123,35086,12
BU18590124,35099,10
BU18590200,35125,10
BU18590206,35138,5
BU18590207,35151,17
BU18590209,35164,2
BU18590301,35190,1
BU18590302,35203,5
BU18590307,35216,17
BU18590308,35229,10
BU18590309,35242,26
BU18590310,35255,17
BU18590311,35268,6
BU18590312,35281,22
BU18590313,35294,0
BU18590314,35307,19
BU18590315,35320,23
BU18590316,35333,20
BU18590317,35346,12
BU18590318,35359,26
BU18590319,35372,18
BU18590405,35398,26
BU18590406,35411,10
BU18590407,35424,3
BU18590408,35437,10
BU18590410,35450,0
BU18590411,35463,10
BU18590412,35476,9
BU18590413,35489,10
BU18590414,35502,18
BU18590415,35515,3
BU18590416,35528,13
BU18590417,35541,11
BU18590418,35554,23
BU18760000,43614,66
BU18760001,43627,5
BU18760002,43640,2
BU18760004,43653,8
BU18760005,43666,7
BU18760006,43679,14
BU18760007,43692,0
BU18760008,43705,7
BU18760009,43718,3
BU18760100,43744,104
BU18760101,43757,7
BU18760102,43770,0
BU18760103,43783,37
BU18760104,43796,10
BU18760105,43809,19
BU18760200,43835,62
BU18760201,43848,5
BU18760202,43861,5
BU18760203,43874,2
BU18760204,43887,3
BU18760207,43900,12
BU18760208,43913,3
BU18760209,43926,18
BU18760300,43952,21
BU18760301,43965,1
BU18760302,43978,5
BU18760303,43991,5
BU18760304,44004,0
BU18760305,44017,7
BU18760306,44030,1
BU18760307,44043,9
BU18760308,44056,3
BU18760309,44069,6
BU18760310,44082,11
BU18760400,44108,11
BU18760401,44121,3
BU18760402,44134,5
BU18760403,44147,34
BU18760404,44160,5
BU18760405,44173,4
BU18760406,44186,13
BU18760407,44199,1
BU18760408,44212,13
BU18760409,44225,3
BU18760410,44238,5
BU18910000,50166,97
BU18910001,50179,14
BU18910002,50192,2
BU18910008,50205,3
BU18910009,50218,2
BU18910100,50244,10
BU18910101,50257,4
BU18910108,50270,2
BU18910109,50283,5
BU18910200,50309,92
BU18910201,50322,68
BU18910202,50335,6
BU18910208,50348,16
BU18910209,50361,2
BU18910300,50387,9
BU18910301,50400,0
BU18910309,50413,5
BU19010101,39506,2
BU19010102,39519,11
BU19010103,39532,51
BU19010104,39545,56
BU19010105,39558,40
BU19010106,39571,6
BU19010201,39597,12
BU19010202,39610,15
BU19010203,39623,4
BU19010204,39636,59
BU19010205,39649,55
BU19010206,39662,106
BU19010207,39675,7
BU19010209,39688,21
BU19010210,39701,32
BU19010211,39714,18
BU19010212,39727,54
BU19010213,39740,17
BU19010214,39753,13
BU19010215,39766,21
BU19010216,39779,28
BU19010217,39792,27
BU19010218,39805,9
BU19010219,39818,15
BU19010220,39831,13
BU19010301,39857,28
BU19010302,39870,28
BU19010401,39896,0
BU19010402,39909,3
BU19010403,39922,3
BU19010404,39935,17
BU19010405,39948,303
BU19010501,39974,10
BU19010502,39987,13
BU19010503,40000,17
BU19010504,40013,24
BU19010505,40026,65
BU19010506,40039,27
BU19010507,40052,57
BU19010508,40065,23
BU19010509,40078,44
BU19010510,40091,0
BU19010511,40104,15
BU19010512,40117,5
BU19010513,40130,1
BU19010514,40143,3
BU19010515,40156,3
BU19010601,40182,1
BU19010602,40195,18
BU19010603,40208,1
BU19010604,40221,1
BU19010701,40247,5
BU19010702,40260,23
BU19010703,40273,16
BU19450000,31524,48
BU19450001,31537,31
BU19450002,31550,10
BU19450003,31563,5
BU19450100,31589,26
BU19450101,31602,30
BU19450102,31615,64
BU19450200,31641,37
BU19450201,31654,10
BU19450300,31680,9
BU19450301,31693,10
BU19450400,31719,2
BU19450500,31745,85
BU19450501,31758,76
BU19450502,31771,23
BU19450503,31784,26
BU19450504,31797,28
BU19450505,31810,66
BU19450506,31823,0
BU19450507,31836,6
BU19450508,31849,122
BU19450509,31862,14
BU19450510,31875,36
BU19450511,31888,15
BU19450600,31914,22
BU19450601,31927,11
BU19450700,31953,3
BU19450701,31966,6
BU19450800,31992,14
BU19450801,32005,0
BU19450802,32018,8
BU19450900,32044,46
BU19450901,32057,34
BU19450902,32070,0
BU19450903,32083,3
BU19450904,32096,0
BU19451000,32122,22
BU19451001,32135,0
BU19451002,32148,33
BU19451100,32174,5
BU19451200,32200,16
BU19540000,30900,168
BU19540001,30913,28
BU19540002,30926,22
BU19540003,30939,38
BU19540009,30952,16
BU19540100,30978,154
BU19540101,30991,10
BU19540102,31004,29
BU19540103,31017,64
BU19540104,31030,3
BU19540200,31056,21
BU19540201,31069,12
BU19540300,31095,76
BU19540301,31108,8
BU19540302,31121,9
BU19540400,31147,40
BU19540401,31160,15
BU19540402,31173,2
BU19540500,31199,48
BU19540501,31212,47
BU19540502,31225,50
BU19540503,31238,8
BU19540504,31251,15
BU19540505,31264,22
BU19540509,31277,18
BU19540600,31303,81
BU19540601,31316,76
BU19540602,31329,12
BU19540603,31342,19
BU19590101,10919,48
BU19590102,10932,28
BU19590103,10945,44
BU19590104,10958,31
BU19590105,10971,22
BU19590106,10984,39
BU19590107,10997,23
BU19590191,11010,1
BU19590192,11023,41
BU19590193,11036,3
BU19590194,11049,20
BU19590201,11075,85
BU19590202,11088,29
BU19590291,11101,22
BU19590301,11127,84
BU19590391,11140,31
BU19590392,11153,3
BU19590401,11179,67
BU19590402,11192,12
BU19590491,11205,151
BU19590492,11218,13
BU19590501,11244,60
BU19590591,11257,2
BU19590592,11270,3
BU19590601,11296,35
BU19590602,11309,71
BU19590603,11322,2
BU19590691,11335,14
BU19590701,11361,41
BU19590791,11374,8
BU19590801,11400,5
BU19590891,11413,2
BU19590901,11439,5
BU19590991,11452,1
BU19591001,11478,26
BU19591002,11491,11
BU19591091,11504,9
BU19591101,11530,49
BU19591191,11543,12
BU19591201,11569,45
BU19591202,11582,32
BU19591203,11595,3
BU19591291,11608,11
BU19591292,11621,10
BU19591301,11647,61
BU19591302,11660,15
BU19591303,11673,14
BU19591391,11686,0
BU19591401,11712,47
BU19591402,11725,51
BU19591403,11738,17
BU19591491,11751,12
BU19591492,11764,17
BU19591501,11790,4
BU19591591,11803,7
BU19591601,11829,11
BU19591691,11842,1
BU19591701,11868,15
BU19591791,11881,1
BU19591801,11907,1
BU19591891,11920,1
BU19591901,11946,23
BU19591991,11959,12
BU19790101,64752,155
BU19790202,64778,23
BU19790203,64791,55
BU19790204,64804,28
BU19790205,64817,2
BU19790221,64830,1
BU19790306,64856,11
BU19790307,64869,39
BU19790308,64882,7
BU19790309,64895,10
BU19790410,64921,21
BU19790411,64934,38
BU19790412,64947,22
BU19790413,64960,11
BU19790414,64973,11
BU19790415,64986,0
BU19800101,54014,23
BU19800102,54027,24
BU19800103,54040,15
BU19800104,54053,3
BU19800105,54066,28
BU19800201,54092,88
BU19800202,54105,42
BU19800203,54118,1
BU19800204,54131,4
BU19800205,54144,31
BU19800301,54170,65
BU19800302,54183,38
BU19800303,54196,20
BU19800304,54209,12
BU19800305,54222,15
BU19800306,54235,2
BU19800401,54261,80
BU19800402,54274,24
BU19800403,54287,41
BU19800404,54300,5
BU19800405,54313,0
BU19800406,54326,16
BU19800407,54339,5
BU19800501,54365,113
BU19800502,54378,29
BU19800503,54391,6
BU19800601,54417,11
BU19800602,54430,8
BU19801001,54456,145
BU19801101,54482,68
BU19801102,54495,25
BU19801201,54521,36
BU19801301,54547,42
BU19801302,54560,95
BU19801303,54573,28
BU19801401,54599,119
BU19801402,54612,47
BU19801501,54638,87
BU19801601,54664,88
BU19801701,54690,118
BU19801801,54716,268
BU19801802,54729,233
BU19801803,54742,61
BU19801901,54768,51
BU19801902,54781,1
BU19801903,54794,10
BU19802001,54820,44
BU19802002,54833,11
BU19802003,54846,27
BU19802004,54859,77
BU19802005,54872,15
BU19802101,54898,44
BU19802102,54911,16
BU19802201,54937,32
BU19802202,54950,30
BU19802301,54976,65
BU19802401,55002,71
BU19802402,55015,23
BU19802403,55028,21
BU19802501,55054,81
BU19802502,55067,82
BU19802503,55080,7
BU19802601,55106,49
BU19802602,55119,25
BU19802701,55145,32
BU19802702,55158,30
BU19802703,55171,45
BU19802801,55197,10
BU19802802,55210,13
